:
63,158
62,9
61,102
63,171
62,9
61,103
63,156
62,9
61,105
63,154
62,9
61,107
63,156
62,9
61,110
63,154
62,9
61,113
63,157
62,10
61,13
63,154
62,10
61,16
63,173
62,10
61,18
63,171
62,10
61,19
63,158
62,10
61,20
63,171
62,10
61,22
63,154
62,10
61,24
63,156
62,10
61,26
63,171
62,10
61,30
63,158
62,10
61,38
63,171
62,10
61,40
63,158
62,10
61,42
63,171
62,10
61,43
63,153
62,10
61,45
63,156
62,10
61,46
63,154
62,10
61,47
63,158
62,10
61,48
63,156
62,10
61,50
63,158
62,10
61,53
63,158
62,10
61,54
63,171
62,10
61,57
63,171
62,10
61,59
63,175
62,10
61,60
63,157
62,10
61,62
63,157
62,10
61,63
63,156
62,10
61,64
63,188
62,10
61,65
63,153
62,10
61,67
63,156
62,10
61,68
63,154
62,10
61,69
63,154
62,10
61,70
63,154
62,10
61,72
63,171
62,10
61,73
63,156
62,10
61,75
63,171
62,10
61,78
63,156
62,10
61,80
63,157
62,10
61,81
63,175
62,10
61,83
63,152
62,10
61,84
63,171
62,10
61,90
63,154
62,10
61,91
63,175
62,10
61,92
63,156
62,10
61,94
63,157
62,10
61,95
63,156
62,10
61,97
63,156
62,10
61,99
63,156
62,10
61,101
63,171
62,10
61,102
63,154
62,10
61,105
63,154
62,10
61,110
63,154
62,10
61,115
63,155
62,10
61,118
63,153
62,10
61,121
63,157
62,10
61,124
63,171
62,11
61,0
63,128
62,11
61,3
63,156
62,11
61,14
63,154
62,11
61,17
63,153
62,11
61,20
63,169
62,11
61,22
63,153
62,11
61,23
63,158
62,11
61,24
63,154
62,11
61,25
63,154
62,11
61,27
63,154
62,11
61,29
63,171
62,11
61,30
63,157
62,11
61,32
63,173
62,11
61,34
63,158
62,11
61,37
63,171
62,11
61,41
63,156
62,11
61,44
63,156
62,11
61,47
63,156
62,11
61,48
63,153
62,11
61,51
63,171
62,11
61,52
63,158
62,11
61,54
63,171
62,11
61,59
63,154
62,11
61,61
63,158
62,11
61,62
63,173
62,11
61,67
63,158
62,11
61,70
63,158
62,11
61,73
63,157
62,11
61,74
63,175
62,11
61,75
63,158
62,11
61,77
63,154
62,11
61,78
63,157
62,11
61,79
63,177
62,11
61,81
63,158
62,11
61,82
63,158
62,11
61,85
63,158
62,11
61,86
63,154
62,11
61,89
63,171
62,11
61,91
63,171
62,11
61,92
63,156
62,11
61,94
63,154
62,11
61,95
63,171
62,11
61,97
63,175
62,11
61,98
63,156
62,11
61,99
63,171
62,11
61,100
63,171
62,11
61,101
63,156
62,11
61,102
63,154
62,11
61,103
63,154
62,11
61,105
63,154
62,11
61,109
63,154
62,11
61,126
63,156
62,12
61,5
63,152
62,12
61,8
63,171
62,12
61,9
63,156
62,12
61,10
63,154
62,12
61,11
63,154
62,12
61,12
63,156
62,12
61,13
63,158
62,12
61,14
63,154
62,12
61,15
63,152
62,12
61,16
63,157
62,12
61,19
63,158
62,12
61,22
63,177
62,12
61,28
63,171
62,12
61,30
63,154
62,12
61,31
63,173
62,12
61,32
63,156
62,12
61,33
63,153
62,12
61,35
63,154
62,12
61,38
63,154
62,12
61,40
63,175
62,12
61,43
63,156
62,12
61,52
63,158
62,12
61,54
63,156
62,12
61,55
63,171
62,12
61,56
63,171
62,12
61,58
63,156
62,12
61,59
63,175
62,12
61,61
63,156
62,12
61,62
63,154
62,12
61,63
63,158
62,12
61,65
63,171
62,12
61,66
63,156
62,12
61,76
63,156
62,12
61,79
63,156
62,12
61,81
63,153
62,12
61,83
63,171
62,12
61,84
63,158
62,12
61,85
63,154
62,12
61,86
63,175
62,12
61,88
63,156
62,12
61,89
63,173
62,12
61,91
63,171
62,12
61,93
63,154
62,12
61,96
63,158
62,12
61,97
63,156
62,12
61,100
63,154
62,12
61,102
63,169
62,12
61,106
63,158
62,12
61,107
63,173
62,12
61,108
63,156
62,12
61,109
63,175
62,12
61,110
63,154
62,12
61,111
63,171
62,12
61,113
63,154
62,12
61,114
63,154
62,12
61,115
63,156
62,12
61,116
63,158
62,12
61,117
63,173
62,12
61,118
63,154
62,13
61,6
63,154
62,13
61,8
63,156
62,13
61,9
63,173
62,13
61,14
63,156
62,13
61,15
63,154
62,13
61,16
63,154
62,13
61,18
63,156
62,13
61,19
63,184
62,13
61,21
63,156
62,13
61,22
63,152
62,13
61,23
63,154
62,13
61,24
63,184
62,13
61,26
63,156
62,13
61,27
63,156
62,13
61,33
63,152
62,13
61,36
63,171
62,13
61,39
63,156
62,13
61,40
63,156
62,13
61,41
63,156
62,13
61,43
63,171
62,13
61,46
63,155
62,13
61,48
63,173
62,13
61,49
63,158
62,13
61,50
63,173
62,13
61,59
63,158
62,13
61,60
63,156
62,13
61,62
63,154
62,13
61,63
63,156
62,13
61,65
63,156
62,13
61,67
63,154
62,13
61,70
63,154
62,13
61,71
63,154
62,13
61,72
63,171
62,13
61,73
63,171
62,13
61,75
63,175
62,13
61,77
63,154
62,13
61,83
63,158
62,13
61,86
63,158
62,13
61,87
63,156
62,13
61,91
63,171
62,13
61,92
63,156
62,13
61,93
63,156
62,13
61,94
63,156
62,13
61,97
63,154
62,13
61,98
63,158
62,13
61,99
63,154
62,13
61,100
63,173
62,13
61,104
63,154
62,13
61,105
63,171
62,13
61,107
63,156
62,13
61,118
63,158
62,13
61,119
63,171
62,13
61,121
63,171
62,13
61,124
63,156
62,14
61,0
63,128
62,14
61,1
63,173
62,14
61,3
63,154
62,14
61,5
63,152
62,14
61,6
63,171
62,14
61,8
63,154
62,14
61,10
63,171
62,14
61,11
63,156
62,14
61,14
63,156
62,14
61,20
63,156
62,14
61,24
63,156
62,14
61,25
63,171
62,14
61,26
63,173
62,14
61,27
63,171
62,14
61,30
63,154
62,14
61,31
63,156
62,14
61,32
63,152
62,14
61,35
63,171
62,14
61,38
63,175
62,14
61,44
63,156
62,14
61,49
63,156
62,14
61,50
63,154
62,14
61,51
63,156
62,14
61,52
63,153
62,14
61,53
63,156
62,14
61,54
63,153
62,14
61,55
63,171
62,14
61,56
63,156
62,14
61,57
63,158
62,14
61,59
63,156
62,14
61,61
63,158
62,14
61,62
63,156
62,14
61,64
63,158
62,14
61,65
63,152
62,14
61,70
63,156
62,14
61,73
63,153
62,14
61,75
63,154
62,14
61,76
63,171
62,14
61,78
63,171
62,14
61,80
63,173
62,14
61,81
63,158
62,14
61,82
63,154
62,14
61,83
63,173
62,14
61,85
63,154
62,14
61,86
63,156
62,14
61,89
63,152
62,14
61,92
63,156
62,14
61,94
63,154
62,14
61,95
63,156
62,14
61,97
63,158
62,14
61,100
63,158
62,14
61,102
63,156
62,14
61,103
63,154
62,14
61,104
63,171
62,14
61,105
63,158
62,14
61,106
63,152
62,14
61,108
63,154
62,14
61,109
63,173
62,14
61,112
63,173
62,14
61,118
63,156
62,14
61,124
63,156
62,14
61,126
63,171
62,14
61,127
63,154
62,15
61,1
63,173
62,15
61,3
63,153
62,15
61,6
63,154
62,15
61,7
63,173
62,15
61,8
63,156
62,15
61,9
63,156
62,15
61,10
63,156
62,15
61,11
63,154
62,15
61,13
63,154
62,15
61,14
63,139
62,15
61,15
63,171
62,15
61,16
63,158
62,15
61,19
63,171
62,15
61,21
63,152
62,15
61,24
63,173
62,15
61,25
63,156
62,15
61,27
63,156
62,15
61,28
63,173
62,15
61,30
63,171
62,15
61,31
63,156
62,15
61,32
63,156
62,15
61,34
63,154
62,15
61,35
63,171
62,15
61,36
63,156
62,15
61,38
63,154
62,15
61,39
63,154
62,15
61,41
63,171
62,15
61,42
63,156
62,15
61,43
63,175
62,15
61,45
63,156
62,15
61,48
63,158
62,15
61,49
63,171
62,15
61,51
63,171
62,15
61,57
63,156
62,15
61,58
63,171
62,15
61,59
63,156
62,15
61,61
63,171
62,15
61,62
63,171
62,15
61,64
63,157
62,15
61,65
63,169
62,15
61,66
63,158
62,15
61,73
63,154
62,15
61,76
63,173
62,15
61,81
63,156
62,15
61,83
63,173
62,15
61,85
63,153
62,15
61,86
63,156
62,15
61,87
63,154
62,15
61,88
63,159
62,15
61,89
63,158
62,15
61,92
63,154
62,15
61,99
63,154
62,15
61,102
63,154
62,15
61,103
63,156
62,15
61,105
63,154
62,15
61,108
63,154
62,15
61,110
63,152
62,15
61,112
63,154
62,15
61,113
63,156
62,15
61,114
63,156
62,15
61,116
63,171
62,15
61,117
63,171
62,15
61,123
63,156
62,15
61,126
63,171
62,16
61,3
63,152
62,16
61,9
63,171
62,16
61,11
63,154
62,16
61,12
63,156
62,16
61,15
63,156
62,16
61,16
63,156
62,16
61,17
63,171
62,16
61,19
63,156
62,16
61,21
63,156
62,16
61,22
63,154
62,16
61,24
63,152
62,16
61,25
63,154
62,16
61,33
63,156
62,16
61,35
63,152
62,16
61,38
63,152
62,16
61,39
63,156
62,16
61,43
63,154
62,16
61,45
63,154
62,16
61,46
63,171
62,16
61,47
63,158
62,16
61,49
63,154
62,16
61,50
63,156
62,16
61,51
63,173
62,16
61,53
63,173
62,16
61,54
63,171
62,16
61,59
63,156
62,16
61,60
63,156
62,16
61,62
63,156
62,16
61,66
63,171
62,16
61,67
63,156
62,16
61,69
63,173
62,16
61,70
63,156
62,16
61,73
63,154
62,16
61,74
63,171
62,16
61,76
63,171
62,16
61,78
63,171
62,16
61,80
63,158
62,16
61,86
63,156
62,16
61,92
63,154
62,16
61,93
63,173
62,16
61,94
63,173
62,16
61,97
63,154
62,16
61,98
63,156
62,16
61,99
63,154
62,16
61,100
63,153
62,16
61,101
63,154
62,16
61,104
63,156
62,16
61,105
63,156
62,16
61,107
63,154
62,16
61,113
63,156
62,16
61,116
63,152
62,16
61,117
63,156
62,16
61,118
63,154
62,16
61,121
63,152
62,16
61,122
63,173
62,16
61,124
63,156
62,16
61,125
63,156
62,16
61,127
63,152
62,17
61,0
63,128
62,17
61,1
63,154
62,17
61,2
63,156
62,17
61,3
63,156
62,17
61,5
63,184
62,17
61,6
63,152
62,17
61,8
63,152
62,17
61,11
63,156
62,17
61,13
63,152
62,17
61,19
63,156
62,17
61,20
63,156
62,17
61,22
63,156
62,17
61,25
63,156
62,17
61,26
63,154
62,17
61,27
63,158
62,17
61,28
63,156
62,17
61,29
63,173
62,17
61,30
63,156
62,17
61,31
63,173
62,17
61,33
63,173
62,17
61,35
63,156
62,17
61,40
63,171
62,17
61,41
63,156
62,17
61,44
63,152
62,17
61,49
63,156
62,17
61,50
63,156
62,17
61,51
63,171
62,17
61,53
63,169
62,17
61,54
63,156
62,17
61,57
63,158
62,17
61,58
63,153
62,17
61,59
63,156
62,17
61,64
63,156
62,17
61,65
63,152
62,17
61,68
63,173
62,17
61,73
63,152
62,17
61,74
63,156
62,17
61,78
63,173
62,17
61,79
63,154
62,17
61,81
63,184
62,17
61,82
63,171
62,17
61,83
63,156
62,17
61,84
63,156
62,17
61,85
63,154
62,17
61,89
63,156
62,17
61,94
63,154
62,17
61,95
63,173
62,17
61,97
63,173
62,17
61,98
63,156
62,17
61,101
63,169
62,17
61,102
63,156
62,17
61,103
63,154
62,17
61,105
63,156
62,17
61,108
63,156
62,17
61,115
63,156
62,17
61,118
63,154
62,17
61,121
63,152
62,17
61,122
63,158
62,17
61,125
63,171
62,18
61,1
63,186
62,18
61,4
63,173
62,18
61,8
63,156
62,18
61,9
63,158
62,18
61,10
63,156
62,18
61,11
63,156
62,18
61,12
63,156
62,18
61,13
63,156
62,18
61,14
63,154
62,18
61,17
63,154
62,18
61,19
63,156
62,18
61,22
63,154
62,18
61,24
63,152
62,18
61,28
63,173
62,18
61,35
63,152
62,18
61,37
63,173
62,18
61,38
63,154
62,18
61,39
63,156
62,18
61,40
63,156
62,18
61,41
63,158
62,18
61,48
63,156
62,18
61,49
63,173
62,18
61,51
63,156
62,18
61,54
63,154
62,18
61,55
63,153
62,18
61,59
63,156
62,18
61,60
63,175
62,18
61,61
63,158
62,18
61,62
63,169
62,18
61,63
63,154
62,18
61,64
63,158
62,18
61,65
63,156
62,18
61,66
63,152
62,18
61,68
63,171
62,18
61,69
63,156
62,18
61,70
63,154
62,18
61,72
63,171
62,18
61,73
63,152
62,18
61,75
63,154
62,18
61,76
63,156
62,18
61,84
63,154
62,18
61,85
63,171
62,18
61,86
63,171
62,18
61,88
63,156
62,18
61,89
63,156
62,18
61,92
63,171
62,18
61,93
63,156
62,18
61,96
63,152
62,18
61,97
63,156
62,18
61,103
63,156
62,18
61,105
63,156
62,18
61,108
63,156
62,18
61,109
63,156
62,18
61,110
63,171
62,18
61,111
63,156
62,18
61,112
63,156
62,18
61,113
63,156
62,18
61,114
63,154
62,18
61,116
63,173
62,18
61,119
63,154
62,18
61,120
63,173
62,18
61,123
63,169
62,18
61,124
63,175
62,18
61,127
63,154
62,19
61,1
63,152
62,19
61,3
63,152
62,19
61,8
63,153
62,19
61,12
63,154
62,19
61,18
63,171
62,19
61,19
63,173
62,19
61,20
63,156
62,19
61,21
63,173
62,19
61,22
63,156
62,19
61,24
63,156
62,19
61,25
63,156
62,19
61,27
63,156
62,19
61,30
63,156
62,19
61,32
63,156
62,19
61,33
63,169
62,19
61,35
63,173
62,19
61,38
63,173
62,19
61,43
63,173
62,19
61,45
63,152
62,19
61,46
63,154
62,19
61,47
63,156
62,19
61,49
63,156
62,19
61,50
63,171
62,19
61,52
63,152
62,19
61,53
63,173
62,19
61,60
63,169
62,19
61,62
63,152
62,19
61,65
63,158
62,19
61,68
63,152
62,19
61,70
63,173
62,19
61,71
63,156
62,19
61,73
63,156
62,19
61,76
63,156
62,19
61,80
63,171
62,19
61,84
63,152
62,19
61,86
63,154
62,19
61,87
63,156
62,19
61,94
63,156
62,19
61,97
63,173
62,19
61,100
63,154
62,19
61,101
63,156
62,19
61,102
63,152
62,19
61,103
63,171
62,19
61,105
63,156
62,19
61,107
63,156
62,19
61,113
63,152
62,19
61,114
63,173
62,19
61,117
63,173
62,19
61,119
63,169
62,19
61,121
63,173
62,19
61,124
63,156
62,19
61,126
63,158
62,19
61,127
63,171
62,20
61,1
63,158
62,20
61,2
63,169
62,20
61,3
63,152
62,20
61,4
63,153
62,20
61,5
63,173
62,20
61,6
63,158
62,20
61,8
63,152
62,20
61,9
63,171
62,20
61,10
63,173
62,20
61,11
63,154
62,20
61,14
63,156
62,20
61,17
63,152
62,20
61,19
63,156
62,20
61,23
63,156
62,20
61,25
63,152
62,20
61,27
63,174
62,20
61,30
63,156
62,20
61,33
63,156
62,20
61,35
63,159
62,20
61,37
63,156
62,20
61,40
63,156
62,20
61,46
63,156
62,20
61,49
63,156
62,20
61,50
63,152
62,20
61,53
63,156
62,20
61,54
63,156
62,20
61,57
63,154
62,20
61,60
63,158
62,20
61,62
63,173
62,20
61,67
63,173
62,20
61,74
63,156
62,20
61,77
63,156
62,20
61,78
63,152
62,20
61,79
63,157
62,20
61,80
63,173
62,20
61,81
63,154
62,20
61,83
63,156
62,20
61,84
63,156
62,20
61,85
63,171
62,20
61,88
63,156
62,20
61,91
63,156
62,20
61,98
63,152
62,20
61,104
63,152
62,20
61,105
63,156
62,20
61,108
63,154
62,20
61,111
63,154
62,20
61,112
63,156
62,20
61,113
63,156
62,20
61,116
63,152
62,20
61,118
63,152
62,20
61,122
63,152
62,20
61,124
63,152
62,21
61,1
63,173
62,21
61,4
63,156
62,21
61,10
63,152
62,21
61,11
63,156
62,21
61,13
63,156
62,21
61,14
63,154
62,21
61,17
63,139
62,21
61,22
63,156
62,21
61,24
63,156
62,21
61,25
63,156
62,21
61,28
63,156
62,21
61,33
63,154
62,21
61,35
63,173
62,21
61,36
63,156
62,21
61,37
63,173
62,21
61,38
63,174
62,21
61,40
63,156
62,21
61,41
63,174
62,21
61,42
63,173
62,21
61,44
63,171
62,21
61,46
63,173
62,21
61,49
63,152
62,21
61,51
63,156
62,21
61,55
63,156
62,21
61,57
63,156
62,21
61,58
63,156
62,21
61,60
63,156
62,21
61,61
63,156
62,21
61,62
63,174
62,21
61,64
63,156
62,21
61,65
63,156
62,21
61,66
63,158
62,21
61,67
63,173
62,21
61,68
63,156
62,21
61,78
63,152
62,21
61,85
63,154
62,21
61,86
63,152
62,21
61,87
63,156
62,21
61,88
63,152
62,21
61,89
63,158
62,21
61,92
63,156
62,21
61,93
63,152
62,21
61,94
63,173
62,21
61,95
63,156
62,21
61,96
63,156
62,21
61,99
63,156
62,21
61,105
63,152
62,21
61,106
63,174
62,21
61,108
63,169
62,21
61,112
63,173
62,21
61,113
63,156
62,21
61,114
63,152
62,21
61,115
63,154
62,21
61,116
63,170
62,21
61,117
63,152
62,21
61,119
63,152
62,21
61,120
63,170
62,21
61,124
63,174
62,21
61,126
63,152
62,22
61,1
63,152
62,22
61,8
63,156
62,22
61,12
63,152
62,22
61,17
63,171
62,22
61,19
63,156
62,22
61,21
63,173
62,22
61,22
63,156
62,22
61,25
63,173
62,22
61,28
63,152
62,22
61,29
63,156
62,22
61,30
63,152
62,22
61,32
63,174
62,22
61,35
63,154
62,22
61,38
63,154
62,22
61,44
63,156
62,22
61,46
63,152
62,22
61,47
63,171
62,22
61,48
63,152
62,22
61,49
63,154
62,22
61,52
63,173
62,22
61,54
63,152
62,22
61,56
63,156
62,22
61,69
63,156
62,22
61,70
63,152
62,22
61,73
63,173
62,22
61,74
63,157
62,22
61,76
63,156
62,22
61,79
63,156
62,22
61,81
63,154
62,22
61,87
63,174
62,22
61,89
63,173
62,22
61,95
63,156
62,22
61,96
63,156
62,22
61,97
63,156
62,22
61,98
63,170
62,22
61,100
63,173
62,22
61,101
63,156
62,22
61,102
63,169
62,22
61,103
63,156
62,22
61,107
63,170
62,22
61,108
63,173
62,22
61,110
63,169
62,22
61,111
63,154
62,22
61,113
63,175
62,22
61,114
63,173
62,22
61,116
63,152
62,22
61,117
63,174
62,22
61,119
63,170
62,22
61,121
63,156
62,22
61,122
63,152
62,22
61,123
63,156
62,22
61,124
63,171
62,22
61,125
63,152
62,22
61,127
63,173
62,23
61,3
63,170
62,23
61,4
63,152
62,23
61,6
63,154
62,23
61,9
63,173
62,23
61,13
63,154
62,23
61,16
63,171
62,23
61,17
63,152
62,23
61,23
63,173
62,23
61,25
63,171
62,23
61,29
63,156
62,23
61,30
63,156
62,23
61,31
63,156
62,23
61,32
63,173
62,23
61,33
63,184
62,23
61,36
63,154
62,23
61,43
63,155
62,23
61,53
63,156
62,23
61,54
63,152
62,23
61,55
63,173
62,23
61,56
63,169
62,23
61,57
63,154
62,23
61,60
63,156
62,23
61,61
63,152
62,23
61,68
63,157
62,23
61,76
63,173
62,23
61,77
63,152
62,23
61,81
63,156
62,23
61,84
63,158
62,23
61,87
63,156
62,23
61,88
63,156
62,23
61,92
63,152
62,23
61,94
63,156
62,23
61,95
63,156
62,23
61,97
63,152
62,23
61,100
63,175
62,23
61,101
63,156
62,23
61,103
63,175
62,23
61,104
63,152
62,23
61,105
63,171
62,23
61,107
63,152
62,23
61,108
63,156
62,23
61,109
63,156
62,23
61,111
63,171
62,23
61,116
63,169
62,23
61,119
63,170
62,23
61,121
63,152
62,23
61,124
63,152
62,24
61,1
63,173
62,24
61,3
63,173
62,24
61,4
63,152
62,24
61,6
63,175
62,24
61,9
63,173
62,24
61,10
63,156
62,24
61,11
63,152
62,24
61,12
63,174
62,24
61,14
63,152
62,24
61,17
63,156
62,24
61,18
63,169
62,24
61,20
63,171
62,24
61,24
63,156
62,24
61,25
63,173
62,24
61,28
63,174
62,24
61,37
63,171
62,24
61,38
63,152
62,24
61,39
63,171
62,24
61,41
63,152
62,24
61,42
63,152
62,24
61,43
63,152
62,24
61,44
63,170
62,24
61,45
63,157
62,24
61,48
63,173
62,24
61,49
63,156
62,24
61,54
63,173
62,24
61,61
63,156
62,24
61,62
63,152
62,24
61,63
63,173
62,24
61,65
63,156
62,24
61,68
63,156
62,24
61,71
63,152
62,24
61,72
63,152
62,24
61,73
63,175
62,24
61,76
63,156
62,24
61,78
63,152
62,24
61,84
63,156
62,24
61,85
63,152
62,24
61,89
63,169
62,24
61,92
63,173
62,24
61,95
63,156
62,24
61,97
63,154
62,24
61,102
63,169
62,24
61,103
63,169
62,24
61,108
63,171
62,24
61,109
